来源：https://www.unicode.org/Public/MAPPINGS/OBSOLETE/EASTASIA/JIS/JIS0212.TXT

JIS X 0212 区位	字符	注释
74-49	魿
74-50	鮀
74-51	鮄
74-52	鮅
74-53	鮆
74-54	鮇
74-55	鮉
74-56	鮊
74-57	鮋
74-58	鮍
74-59	鮏
74-60	鮐
74-61	鮔
74-62	鮚
74-63	鮝
74-64	鮞
74-65	鮦
74-66	鮧
74-67	鮩
74-68	鮬
74-69	鮰
74-70	鮱
74-71	鮲
74-72	鮷
74-73	鮸
74-74	鮻
74-75	鮼
74-76	鮾
74-77	鮿
74-78	鯁
74-79	鯇
74-80	鯈
74-81	鯎
74-82	鯐
74-83	鯗
74-84	鯘
74-85	鯝
74-86	鯟
74-87	鯥
74-88	鯧
74-89	鯪
74-90	鯫
74-91	鯯
74-92	鯳
74-93	鯷
74-94	鯸
75-01	鯹
75-02	鯺
75-03	鯽
75-04	鯿
75-05	鰀
75-06	鰂
75-07	鰋
75-08	鰏
75-09	鰑
75-10	鰖
75-11	鰘
75-12	鰙
75-13	鰚
75-14	鰜
75-15	鰞
75-16	鰢
75-17	鰣
75-18	鰦
75-19	鰧
75-20	鰨
75-21	鰩
75-22	鰪
75-23	鰱
75-24	鰵
75-25	鰶
75-26	鰷
75-27	鰽
75-28	鱁
75-29	鱃
75-30	鱄
75-31	鱅
75-32	鱉
75-33	鱊
75-34	鱎
75-35	鱏
75-36	鱐
75-37	鱓
75-38	鱔
75-39	鱖
75-40	鱘
75-41	鱛
75-42	鱝
75-43	鱞
75-44	鱟
75-45	鱣
75-46	鱩
75-47	鱪
75-48	鱜
75-49	鱫
75-50	鱨
75-51	鱮
75-52	鱰
75-53	鱲
75-54	鱵
75-55	鱷
75-56	鱻
75-57	鳦
75-58	鳲
75-59	鳷
75-60	鳹
75-61	鴋
75-62	鴂
75-63	鴑
75-64	鴗
75-65	鴘
75-66	鴜
75-67	鴝
75-68	鴞
75-69	鴯
75-70	鴰
75-71	鴲
75-72	鴳
75-73	鴴
75-74	鴺
75-75	鴼
75-76	鵅
75-77	鴽
75-78	鵂
75-79	鵃
75-80	鵇
75-81	鵊
75-82	鵓
75-83	鵔
75-84	鵟
75-85	鵣
75-86	鵢
75-87	鵥
75-88	鵩
75-89	鵪
75-90	鵫
75-91	鵰
75-92	鵶
75-93	鵷
75-94	鵻
76-01	鵼
76-02	鵾
76-03	鶃
76-04	鶄
76-05	鶆
76-06	鶊
76-07	鶍
76-08	鶎
76-09	鶒
76-10	鶓
76-11	鶕
76-12	鶖
76-13	鶗
76-14	鶘
76-15	鶡
76-16	鶪
76-17	鶬
76-18	鶮
76-19	鶱
76-20	鶵
76-21	鶹
76-22	鶼
76-23	鶿
76-24	鷃
76-25	鷇
76-26	鷉
76-27	鷊
76-28	鷔
76-29	鷕
76-30	鷖
76-31	鷗
76-32	鷚
76-33	鷞
76-34	鷟
76-35	鷠
76-36	鷥
76-37	鷧
76-38	鷩
76-39	鷫
76-40	鷮
76-41	鷰
76-42	鷳
76-43	鷴
76-44	鷾
76-45	鸊
76-46	鸂
76-47	鸇
76-48	鸎
76-49	鸐
76-50	鸑
76-51	鸒
76-52	鸕
76-53	鸖
76-54	鸙
76-55	鸜
76-56	鸝
76-57	鹺
76-58	鹻
76-59	鹼
76-60	麀
76-61	麂
76-62	麃
76-63	麄
76-64	麅
76-65	麇
76-66	麎
76-67	麏
76-68	麖
76-69	麘
76-70	麛
76-71	麞
76-72	麤
76-73	麨
76-74	麬
76-75	麮
76-76	麯
76-77	麰
76-78	麳
76-79	麴
76-80	麵
76-81	黆
76-82	黈
76-83	黋
76-84	黕
76-85	黟
76-86	黤
76-87	黧
76-88	黬
76-89	黭
76-90	黮
76-91	黰
76-92	黱
76-93	黲
76-94	黵
77-01	黸
77-02	黿
77-03	鼂
77-04	鼃
77-05	鼉
77-06	鼏
77-07	鼐
77-08	鼑
77-09	鼒
77-10	鼔
77-11	鼖
77-12	鼗
77-13	鼙
77-14	鼚
77-15	鼛
77-16	鼟
77-17	鼢
77-18	鼦
77-19	鼪
77-20	鼫
77-21	鼯
77-22	鼱
77-23	鼲
77-24	鼴
77-25	鼷
77-26	鼹
77-27	鼺
77-28	鼼
77-29	鼽
77-30	鼿
77-31	齁
77-32	齃
77-33	齄
77-34	齅
77-35	齆
77-36	齇
77-37	齓
77-38	齕
77-39	齖
77-40	齗
77-41	齘
77-42	齚
77-43	齝
77-44	齞
77-45	齨
77-46	齩
77-47	齭
77-48	齮
77-49	齯
77-50	齰
77-51	齱
77-52	齳
77-53	齵
77-54	齺
77-55	齽
77-56	龏
77-57	龐
77-58	龑
77-59	龒
77-60	龔
77-61	龖
77-62	龗
77-63	龞
77-64	龡
77-65	龢
77-66	龣
77-67	龥
