GB/T 12345	UCS	注释
4633	5B17
4634	5B16
4635	5B32
4636	5B37
4637	5B40
4638	5C15
4639	5C1C
463A	5B5A
463B	5B65
463C	5B73
463D	5B51
463E	5B53
463F	5B62
4640	99D4
4641	99DF
4642	99D9
4643	9A36
4644	9A5B
4645	99D1
4646	99D8
4647	9A4D
4648	9A4A
4649	99E2
464A	9A6A
464B	9A0F
464C	9A0D
464D	9A05
464E	9A42
464F	9A2D
4650	9A16
4651	9A41
4652	9A2E
4653	9A38
4654	9A43
4655	9A44
4656	9A4F
4657	9A65
4658	9A64
4659	7CF9
465A	7D06
465B	7D02
465C	7D07
465D	7D08
465E	7E8A
4701	7D1C
4702	7D15
4703	7D13
4704	7D3A
4705	7D32
4706	7D31
4707	7E10
4708	7D3C
4709	7D40
470A	7D3F
470B	7D5D
470C	7D4E
470D	7D73
470E	7D86
470F	7D83
4710	7D88
4711	7DBE
4712	7DBA
4713	7DCB
4714	7DD4
4715	7DC4
4716	7D9E
4717	7DAC
4718	7DB9
4719	7DA3
471A	7DB0
471B	7DC7
471C	7DD9
471D	7DD7
471E	7DF9
471F	7DF2
4720	7E62
4721	7DE6
4722	7DF6
4723	7DF1
4724	7E0B
4725	7DE1
4726	7E09
4727	7E1D
4728	7E1F
4729	7E1E
472A	7E2D
472B	7E0A
472C	7E11
472D	7E7D
472E	7E39
472F	7E35
4730	7E32
4731	7E46
4732	7E45
4733	7E88
4734	7E5A
4735	7E52
4736	7E6E
4737	7E7E
4738	7E70
4739	7E6F
473A	7E98
473B	5E7A
473C	757F
473D	5DDB
473E	753E
473F	9095
4740	738E
4741	74A3
4742	744B
4743	73A2
4744	739F
4745	73CF
4746	73C2
4747	74CF
4748	73B7
4749	73B3
474A	73C0
474B	73C9
474C	73C8
474D	73E5
474E	73D9
474F	980A
4750	740A
4751	73E9
4752	73E7
4753	73DE
4754	74BD
4755	743F
4756	7489
4757	742A
4758	745B
4759	7426
475A	7425
475B	7428
475C	7430
475D	742E
475E	742C
4801	741B
4802	741A
4803	7441
4804	745C
4805	7457
4806	7455
4807	7459
4808	74A6
4809	746D
480A	747E
480B	749C
480C	74D4
480D	7480
480E	7481
480F	7487
4810	748B
4811	749E
4812	74A8
4813	74A9
4814	7490
4815	74A7
4816	74DA
4817	74BA
4818	97D9
4819	97DE
481A	97DC
481B	674C
481C	6753
481D	675E
481E	6748
481F	69AA
4820	6AEA
4821	6787
4822	676A
4823	6773
4824	6798
4825	6898
4826	6775
4827	68D6
4828	6A05
4829	689F
482A	678B
482B	6777
482C	677C
482D	67F0
482E	6ADB
482F	67D8
4830	6AF3
4831	67E9
4832	67B0
4833	6AE8
4834	67D9
4835	67B5
4836	67DA
4837	67B3
4838	67DD
4839	6800
483A	67C3
483B	67B8
483C	67E2
483D	6ADF
483E	67C1
483F	6A89
4840	6832
4841	6833
4842	690F
4843	6A48
4844	684E
4845	6968
4846	6844
4847	69BF
4848	6883
4849	681D
484A	6855
484B	6A3A
484C	6841
484D	6A9C
484E	6840
484F	6B12
4850	684A
4851	6849
4852	6829
4853	68B5
4854	688F
4855	6874
4856	6877
4857	6893
4858	686B
4859	6B1E
485A	696E
485B	68FC
485C	6ADD
485D	69E7
485E	68F9
4901	6B0F
4902	68F0
4903	690B
4904	6901
4905	6957
4906	68E3
4907	6910
4908	6971
4909	6939
490A	6960
490B	6942
490C	695D
490D	6B16
490E	696B
490F	6980
4910	6998
4911	6978
4912	6934
4913	69CC
4914	6AEC
4915	6ADA
4916	69CE
4917	6AF8
4918	6966
4919	6963
491A	6979
491B	699B
491C	69A7
491D	69BB
491E	69AB
491F	69AD
4920	69D4
4921	69B1
4922	69C1
4923	69CA
4924	6AB3
4925	6995
4926	6AE7
4927	698D
4928	69FF
4929	6AA3
492A	69ED
492B	6A17
492C	6A18
492D	6A65
492E	69F2
492F	6A44
4930	6A3E
4931	6AA0
4932	6A50
4933	6A5B
4934	6A35
4935	6A8E
4936	6AD3
4937	6A3D
4938	6A28
4939	6A58
493A	6ADE
493B	6A91
493C	6A90
493D	6AA9
493E	6A97
493F	6AAB
4940	7337
4941	7352
4942	6B81
4943	6B82
4944	6BA4
4945	6B84
4946	6B9E
4947	6BAE
4948	6B8D
4949	6BAB
494A	6B9B
494B	6BAF
494C	6BAA
494D	8ED4
494E	8EDB
494F	8EF2
4950	8EFB
4951	8F64
4952	8EF9
4953	8EFC
4954	8EEB
4955	8EE4
4956	8F62
4957	8EFA
4958	8EFE
4959	8F0A
495A	8F07
495B	8F05
495C	8F12
495D	8F26
495E	8F1E
4A01	8F1F
4A02	8F1C
4A03	8F33
4A04	8F46
4A05	8F54
4A06	8ECE
4A07	6214
4A08	6227
4A09	621B
4A0A	621F
4A0B	6222
4A0C	6221
4A0D	6225
4A0E	6224
4A0F	622C
4A10	81E7
4A11	750C
4A12	74F4
4A13	74FF
4A14	750F
4A15	7511
4A16	7513
4A17	6534
4A18	65EE
4A19	65EF
4A1A	65F0
4A1B	660A
4A1C	66C7
4A1D	6772
4A1E	6603
4A1F	6615
4A20	6600
4A21	7085
4A22	66F7
4A23	661D
4A24	6634
4A25	6631
4A26	6636
4A27	6635
4A28	8006
4A29	665F
4A2A	66C4
4A2B	6641
4A2C	664F
4A2D	6689
4A2E	6661
4A2F	6657
4A30	6677
4A31	6684
4A32	668C
4A33	66D6
4A34	669D
4A35	66BE
4A36	66DB
4A37	66DC
4A38	66E6
4A39	66E9
4A3A	8CC1
4A3B	8CB0
4A3C	8CBA
4A3D	8CBD
4A3E	8D04
4A3F	8CB2
4A40	8CC5
4A41	8D10
4A42	8CD1
4A43	8CDA
4A44	8CD5
4A45	8CEB
4A46	8CE7
4A47	8CFB
4A48	8998
4A49	89AC
4A4A	89A1
4A4B	89BF
4A4C	89A6
4A4D	89AF
4A4E	89B2
4A4F	89B7
4A50	726E
4A51	729F
4A52	725D
4A53	7266
4A54	726F
4A55	727E
4A56	727F
4A57	7284
4A58	728B
4A59	728D
4A5A	728F
4A5B	7292
4A5C	6308
4A5D	6332
4A5E	63B0
4B01	643F
4B02	64D8
4B03	8004
4B04	6BEA
4B05	6BF3
4B06	6BFD
4B07	6BFF
4B08	6BF9
4B09	6C05
4B0A	6C0C
4B0B	6C06
4B0C	6C0D
4B0D	6C15
4B0E	6C18
4B0F	6C19
4B10	6C1A
4B11	6C21
4B12	6C2C
4B13	6C24
4B14	6C2A
4B15	6C32
4B16	6535
4B17	6555
4B18	656B
4B19	7258
4B1A	7252
4B1B	7256
4B1C	7230
4B1D	8662
4B1E	5216
4B1F	809F
4B20	809C
4B21	8093
4B22	80BC
4B23	670A
4B24	80BD
4B25	80B1
4B26	80AB
4B27	80AD
4B28	80B4
4B29	80B7
4B2A	6727
4B2B	8156
4B2C	80E9
4B2D	81DA
4B2E	80DB
4B2F	80C2
4B30	80C4
4B31	80D9
4B32	80CD
4B33	80D7
4B34	6710
4B35	80DD
4B36	811B
4B37	80F1
4B38	80F4
4B39	80ED
4B3A	81BE
4B3B	810E
4B3C	80F2
4B3D	80FC
4B3E	6715
4B3F	8112
4B40	8C5A
4B41	8161
4B42	811E
4B43	812C
4B44	8118
4B45	8132
4B46	8148
4B47	814C
4B48	8153
4B49	8174
4B4A	8159
4B4B	815A
4B4C	8171
4B4D	8160
4B4E	8169
4B4F	817C
4B50	817D
4B51	816D
4B52	8167
4B53	584D
4B54	5AB5
4B55	8188
4B56	8182
4B57	81CF
4B58	6ED5
4B59	81A3
4B5A	81AA
4B5B	81CC
4B5C	6726
4B5D	81CA
4B5E	81BB
4C01	81C1
4C02	81A6
4C03	6B5F
4C04	6B37
4C05	6B39
4C06	6B43
4C07	6B46
4C08	6B59
4C09	98AE
4C0A	98AF
4C0B	98B6
4C0C	98BC
4C0D	98C6
4C0E	98C8
4C0F	6BB3
4C10	5F40
4C11	8F42
4C12	89F3
4C13	6590
4C14	9F4F
4C15	6595
4C16	65BC
4C17	65C6
4C18	65C4
4C19	65C3
4C1A	65CC
4C1B	65CE
4C1C	65D2
4C1D	65D6
4C1E	716C
4C1F	7152
4C20	7096
4C21	7197
4C22	70BB
4C23	70C0
4C24	70B7
4C25	70AB
4C26	70B1
4C27	71C1
4C28	70CA
4C29	7110
4C2A	7113
4C2B	71DC
4C2C	712F
4C2D	7131
4C2E	7173
4C2F	715C
4C30	7168
4C31	7145
4C32	7172
4C33	714A
4C34	7178
4C35	717A
4C36	7198
4C37	71B3
4C38	71B5
4C39	71A8
4C3A	71A0
4C3B	71E0
4C3C	71D4
4C3D	71E7
4C3E	71F9
4C3F	721D
4C40	7228
4C41	706C
4C42	71FE
4C43	7166
4C44	71B9
4C45	623E
4C46	623D
4C47	6243
4C48	6248
4C49	6249
4C4A	793B
4C4B	7940
4C4C	7946
4C4D	7949
4C4E	795B
4C4F	795C
4C50	7953
4C51	795A
4C52	79B0
4C53	7957
4C54	7960
4C55	798E
4C56	7967
4C57	797A
4C58	79AA
4C59	798A
4C5A	799A
4C5B	79A7
4C5C	79B3
4C5D	5FD1
4C5E	5FD0
4D01	61DF
4D02	605D
4D03	605A
4D04	6067
4D05	6041
4D06	6059
4D07	6063
4D08	6164
4D09	6106
4D0A	610D
4D0B	615D
4D0C	61A9
4D0D	619D
4D0E	61CB
4D0F	61E3
4D10	6207
4D11	8080
4D12	807F
4D13	6C93
4D14	6FA9
4D15	6DFC
4D16	78EF
4D17	77F8
4D18	78AD
4D19	7809
4D1A	7868
4D1B	7818
4D1C	7811
4D1D	65AB
4D1E	782D
4D1F	78B8
4D20	781D
4D21	7839
4D22	792A
4D23	7931
4D24	781F
4D25	783C
4D26	7825
4D27	782C
4D28	7823
4D29	7829
4D2A	784E
4D2B	786D
4D2C	7864
4D2D	78FD
4D2E	7826
4D2F	7850
4D30	7847
4D31	784C
4D32	786A
4D33	78E7
4D34	7893
4D35	789A
4D36	7887
4D37	78E3
4D38	78A1
4D39	78A3
4D3A	78B2
4D3B	78B9
4D3C	78A5
4D3D	78D4
4D3E	78D9
4D3F	78C9
4D40	78EC
4D41	78F2
4D42	7905
4D43	78F4
4D44	7913
4D45	7924
4D46	791E
4D47	7934
4D48	9F95
4D49	9EF9
4D4A	9EFB
4D4B	9EFC
4D4C	76F1
4D4D	7704
4D4E	7798
4D4F	76F9
4D50	7707
4D51	7708
4D52	771A
4D53	7722
4D54	7719
4D55	772D
4D56	7726
4D57	7735
4D58	7738
4D59	775E
4D5A	77BC
4D5B	7747
4D5C	7743
4D5D	775A
4D5E	7768
4E01	7762
4E02	7765
4E03	777F
4E04	778D
4E05	777D
4E06	7780
4E07	778C
4E08	7791
4E09	779F
4E0A	77A0
4E0B	77B0
4E0C	77B5
4E0D	77BD
4E0E	753A
4E0F	7540
4E10	754E
4E11	754B
4E12	7548
4E13	755B
4E14	7572
4E15	7579
4E16	7583
4E17	7F58
4E18	7F61
4E19	7F5F
4E1A	8A48
4E1B	7F68
4E1C	7F86
4E1D	7F71
4E1E	7F79
4E1F	7F88
4E20	7F7E
4E21	76CD
4E22	76E5
4E23	8832
4E24	91D2
4E25	91D3
4E26	91D4
4E27	91D9
4E28	91D7
4E29	91D5
4E2A	91F7
4E2B	91E7
4E2C	91E4
4E2D	9346
4E2E	91F5
4E2F	91F9
4E30	9208
4E31	9226
4E32	9245
4E33	9211
4E34	9210
4E35	9201
4E36	9227
4E37	9204
4E38	9225
4E39	9200
4E3A	923A
4E3B	9266
4E3C	9237
4E3D	9233
4E3E	9255
4E3F	923D
4E40	9238
4E41	925E
4E42	926C
4E43	926D
4E44	923F
4E45	9460
4E46	9230
4E47	9249
4E48	9248
4E49	924D
4E4A	922E
4E4B	9239
4E4C	9438
4E4D	92AC
4E4E	92A0
4E4F	927A
4E50	92AA
4E51	92EE
4E52	92CF
4E53	9403
4E54	92E3
4E55	943A
4E56	92B1
4E57	92A6
4E58	93A7
4E59	9296
4E5A	92CC
4E5B	92A9
4E5C	93F5
4E5D	9293
4E5E	927F
4F01	93A9
4F02	929A
4F03	931A
4F04	92AB
4F05	9283
4F06	940B
4F07	92A8
4F08	92A3
4F09	9412
4F0A	9338
4F0B	92F1
4F0C	93D7
4F0D	92E5
4F0E	92F0
4F0F	92EF
4F10	92E8
4F11	92BC
4F12	92DD
4F13	92F6
4F14	9426
4F15	9427
4F16	92C3
4F17	92DF
4F18	92E6
4F19	9312
4F1A	9306
4F1B	9369
4F1C	931B
4F1D	9340
4F1E	9301
4F1F	9315
4F20	932E
4F21	9343
4F22	9307
4F23	9308
4F24	931F
4F25	9319
4F26	9365
4F27	9347
4F28	9376
4F29	9354
4F2A	9364
4F2B	93AA
4F2C	9370
4F2D	9384
4F2E	93E4
4F2F	93D8
4F30	9428
4F31	9387
4F32	93CC
4F33	9398
4F34	93B8
4F35	93BF
4F36	93A6
4F37	93B0
4F38	93B5
4F39	944C
4F3A	93E2
4F3B	93DC
4F3C	93DD
4F3D	93CD
4F3E	93DE
4F3F	93C3
4F40	93C7
4F41	93D1
4F42	9414
4F43	941D
4F44	93F7
4F45	9465
4F46	9413
4F47	946D
4F48	9420
4F49	9479
4F4A	93F9
4F4B	9419
4F4C	944A
4F4D	9432
4F4E	943F
4F4F	9454
4F50	9463
4F51	937E
4F52	77E7
4F53	77EC
4F54	96C9
4F55	79D5
4F56	79ED
4F57	79E3
4F58	79EB
4F59	7A06
4F5A	5D47
4F5B	7A03
4F5C	7A02
4F5D	7A1E
4F5E	7A14
5001	7A39
5002	7A37
5003	7A61
5004	9ECF
5005	99A5
5006	7A70
5007	7688
5008	768E
5009	7693
500A	7699
500B	76A4
500C	74DE
500D	74E0
500E	752C
500F	9CE9
5010	9CF6
5011	9D07
5012	9D06
5013	9D23
5014	9D87
5015	9E15
5016	9D1D
5017	9D1F
5018	9DE5
5019	9D2F
501A	9DD9
501B	9D30
501C	9D42
501D	9E1E
501E	9D53
501F	9E1D
5020	9D60
5021	9D52
5022	9DF3
5023	9D5C
5024	9D61
5025	9D93
5026	9D6A
5027	9D6F
5028	9D89
5029	9D98
502A	9D9A
502B	9DC0
502C	9DA5
502D	9DA9
502E	9DC2
502F	9DBC
5030	9E1A
5031	9DD3
5032	9DDA
5033	9DEF
5034	9DE6
5035	9DF2
5036	9DF8
5037	9E0C
5038	9DFA
5039	9E1B
503A	7592
503B	7594
503C	7664
503D	7658
503E	759D
503F	7667
5040	75A3
5041	75B3
5042	75B4
5043	75B8
5044	75C4
5045	75B1
5046	75B0
5047	75C3
5048	75C2
5049	7602
504A	75CD
504B	75E3
504C	7646
504D	75E6
504E	75E4
504F	7647
5050	75E7
5051	7603
5052	75F1
5053	75FC
5054	75FF
5055	7610
5056	7600
5057	7649
5058	760C
5059	761E
505A	760A
505B	7625
505C	763B
505D	7615
505E	7619
5101	761B
5102	763C
5103	7622
5104	7620
5105	7640
5106	762D
5107	7630
5108	766D
5109	7635
510A	7643
510B	766E
510C	7633
510D	764D
510E	7669
510F	7654
5110	765C
5111	7656
5112	7672
5113	766F
5114	7FCA
5115	7AE6
5116	7A78
5117	7A79
5118	7A80
5119	7A86
511A	7A88
511B	7A95
511C	7AC7
511D	7AA0
511E	7AAC
511F	7AA8
5120	7AB6
5121	7AB3
5122	8864
5123	8869
5124	8872
5125	887D
5126	887F
5127	8882
5128	88A2
5129	8960
512A	88B7
512B	88BC
512C	88C9
512D	8933
512E	88CE
512F	895D
5130	8947
5131	88F1
5132	891A
5133	88FC
5134	88E8
5135	88FE
5136	88F0
5137	8921
5138	8919
5139	8913
513A	8938
513B	890A
513C	8964
513D	892B
513E	8936
513F	8941
5140	8966
5141	897B
5142	758B
5143	80E5
5144	76B8
5145	76B4
5146	77DC
5147	8012
5148	8014
5149	8016
514A	801C
514B	8020
514C	802E
514D	8025
514E	8026
514F	802C
5150	8029
5151	8028
5152	8031
5153	800B
5154	8035
5155	8043
5156	8046
5157	8079
5158	8052
5159	8075
515A	8071
515B	8983
515C	9807
515D	980E
515E	980F
5201	9821
5202	981C
5203	6F41
5204	9826
5205	9837
5206	984E
5207	9853
5208	9873
5209	9862
520A	9859
520B	9865
520C	986C
520D	9870
520E	864D
520F	8654
5210	866C
5211	87E3
5212	8806
5213	867A
5214	867C
5215	867B
5216	86A8
5217	868D
5218	868B
5219	8706
521A	869D
521B	86A7
521C	86A3
521D	86AA
521E	8693
521F	86A9
5220	86B6
5221	86C4
5222	86B5
5223	8823
5224	86B0
5225	86BA
5226	86B1
5227	86AF
5228	86C9
5229	87F6
522A	86B4
522B	86E9
522C	86FA
522D	87EF
522E	86ED
522F	8784
5230	86D0
5231	8713
5232	86DE
5233	8810
5234	86DF
5235	86D8
5236	86D1
5237	8703
5238	8707
5239	86F8
523A	8708
523B	870A
523C	870D
523D	8709
523E	8723
523F	873B
5240	871E
5241	8725
5242	872E
5243	871A
5244	873E
5245	87C8
5246	8734
5247	8731
5248	8729
5249	8737
524A	873F
524B	8782
524C	8722
524D	877D
524E	8811
524F	877B
5250	8760
5251	8770
5252	874C
5253	876E
5254	878B
5255	8753
5256	8763
5257	87BB
5258	8764
5259	8759
525A	8765
525B	8793
525C	87AF
525D	87CE
525E	87D2
5301	87C6
5302	8788
5303	8785
5304	87AD
5305	8797
5306	8783
5307	87AB
5308	87E5
5309	87AC
530A	87B5
530B	87B3
530C	87CB
530D	87D3
530E	87BD
530F	87D1
5310	87C0
5311	87CA
5312	87DB
5313	87EA
5314	87E0
5315	87EE
5316	8816
5317	8813
5318	87FE
5319	880A
531A	881B
531B	8821
531C	8839
531D	883C
531E	7F36
531F	7F4C
5320	7F44
5321	7F45
5322	8210
5323	7AFA
5324	7AFD
5325	7B08
5326	7BE4
5327	7B04
5328	7B67
5329	7B0A
532A	7B2B
532B	7B0F
532C	7B47
532D	7B38
532E	7B2A
532F	7B19
5330	7B2E
5331	7B31
5332	7B20
5333	7B25
5334	7B24
5335	7B33
5336	7C69
5337	7B1E
5338	7B58
5339	7BF3
533A	7B45
533B	7B75
533C	7B4C
533D	7B5D
533E	7B60
533F	7B6E
5340	7B7B
5341	7B62
5342	7B72
5343	7B71
5344	7B90
5345	7C00
5346	7BCB
5347	7BB8
5348	7BAC
5349	7B9D
534A	7C5C
534B	7B85
534C	7C1E
534D	7B9C
534E	7BA2
534F	7C2B
5350	7BB4
5351	7C23
5352	7BC1
5353	7BCC
5354	7BDD
5355	7BDA
5356	7BE5
5357	7BE6
5358	7BEA
5359	7C0C
535A	7BFE
535B	7BFC
535C	7C0F
535D	7C6A
535E	7C0B
5401	7C1F
5402	7C2A
5403	7C26
5404	7C38
5405	7C5F
5406	7C40
5407	81FE
5408	8201
5409	8202
540A	8204
540B	81EC
540C	8844
540D	8221
540E	8222
540F	8264
5410	822D
5411	822F
5412	8228
5413	822B
5414	8238
5415	826B
5416	8233
5417	8234
5418	823E
5419	8244
541A	8249
541B	824B
541C	824F
541D	825A
541E	825F
541F	8268
5420	887E
5421	88CA
5422	8888
5423	88D8
5424	88DF
5425	895E
5426	7F9D
5427	7FA5
5428	7FA7
5429	7FAF
542A	7FB0
542B	7FB2
542C	7C7C
542D	6549
542E	7C91
542F	7CF2
5430	7CF6
5431	7C9E
5432	7CA2
5433	7CB2
5434	7CBC
5435	7CBD
5436	7CDD
5437	7CC7
5438	7CCC
5439	7CCD
543A	7CC8
543B	7CC5
543C	7CD7
543D	7CE8
543E	826E
543F	66A8
5440	7FBF
5441	7FCE
5442	7FD5
5443	7FE5
5444	7FE1
5445	7FE6
5446	7FE9
5447	7FEE
5448	7FF3
5449	7CF8
544A	7E36
544B	7DA6
544C	7DAE
544D	7E47
544E	7E9B
544F	9EA9
5450	9EB4
5451	8D73
5452	8D84
5453	8D94
5454	8D91
5455	8DB2
5456	8D67
5457	8D6D
5458	8C47
5459	8C49
545A	914A
545B	9150
545C	914E
545D	914F
545E	9164
5501	9162
5502	9161
5503	9170
5504	9169
5505	916F
5506	91C5
5507	91C3
5508	9172
5509	9174
550A	9179
550B	918C
550C	9185
550D	9190
550E	918D
550F	9191
5510	91A2
5511	91A3
5512	91AA
5513	91AD
5514	91AE
5515	91AF
5516	91B5
5517	91B4
5518	91BA
5519	8C55
551A	9E7A
551B	8E89
551C	8DEB
551D	8E05
551E	8E59
551F	8E69
5520	8DB5
5521	8DBF
5522	8DBC
5523	8DBA
5524	8E4C
5525	8DD6
5526	8DD7
5527	8DDA
5528	8E92
5529	8DCE
552A	8DCF
552B	8DDB
552C	8DC6
552D	8DEC
552E	8E7A
552F	8E55
5530	8DE3
5531	8E9A
5532	8E8B
5533	8DE4
5534	8E09
5535	8DFD
5536	8E14
5537	8E1D
5538	8E1F
5539	8E93
553A	8E2E
553B	8E23
553C	8E91
553D	8E3A
553E	8E40
553F	8E39
5540	8E35
5541	8E3D
5542	8E31
5543	8E49
5544	8E41
5545	8E42
5546	8EA1
5547	8E63
5548	8E4A
5549	8E70
554A	8E76
554B	8E7C
554C	8E6F
554D	8E74
554E	8E85
554F	8EAA
5550	8E94
5551	8E90
5552	8EA6
5553	8E9E
5554	8C78
5555	8C82
5556	8C8A
5557	8C85
5558	8C98
5559	8C94
555A	659B
555B	89D6
555C	89F4
555D	89DA
555E	89DC
5601	89E5
5602	89EB
5603	89F6
5604	8A3E
5605	8B26
5606	975A
5607	96E9
5608	9742
5609	96EF
560A	9706
560B	973D
560C	9708
560D	970F
560E	970E
560F	972A
5610	9744
5611	9730
5612	973E
5613	9F54
5614	9F5F
5615	9F59
5616	9F60
5617	9F5C
5618	9F66
5619	9F6C
561A	9F6A
561B	9F77
561C	9EFD
561D	9EFF
561E	9F09
561F	96B9
5620	96BC
5621	96BD
5622	96CE
5623	96D2
5624	77BF
5625	8B8E
5626	928E
5627	947E
5628	92C8
5629	93E8
562A	936A
562B	93CA
562C	938F
562D	943E
562E	946B
562F	9B77
5630	9B74
5631	9B81
5632	9B83
5633	9B8E
5634	9C78
5635	7A4C
5636	9B92
5637	9C5F
5638	9B90
5639	9BAD
563A	9B9A
563B	9BAA
563C	9B9E
563D	9C6D
563E	9BAB
563F	9B9D
5640	9C58
5641	9BC1
5642	9C7A
5643	9C31
5644	9C39
5645	9C23
5646	9C37
5647	9BC0
5648	9BCA
5649	9BC7
564A	9BFD
564B	9BD6
564C	9BEA
564D	9BEB
564E	9BE1
564F	9BE4
5650	9BE7
5651	9BDD
5652	9BE2
5653	9BF0
5654	9BDB
5655	9BF4
5656	9BD4
5657	9C5D
5658	9C08
5659	9C10
565A	9C0D
565B	9C12
565C	9C09
565D	9BFF
565E	9C20
5701	9C32
5702	9C2D
5703	9C28
5704	9C25
5705	9C29
5706	9C33
5707	9C3E
5708	9C48
5709	9C3B
570A	9C35
570B	9C45
570C	9C56
570D	9C54
570E	9C52
570F	9C67
5710	977C
5711	9785
5712	97C3
5713	97BD
5714	9794
5715	97C9
5716	97AB
5717	97A3
5718	97B2
5719	97B4
571A	9AB1
571B	9AB0
571C	9AB7
571D	9DBB
571E	9AB6
571F	9ABA
5720	9ABC
5721	9AC1
5722	9AC0
5723	9ACF
5724	9AC2
5725	9AD6
5726	9AD5
5727	9AD1
5728	9B45
5729	9B43
572A	9B58
572B	9B4E
572C	9B48
572D	9B4D
572E	9B51
572F	9957
5730	995C
5731	992E
5732	9955
5733	9954
5734	9ADF
5735	9AE1
5736	9AE6
5737	9AEF
5738	9AEB
5739	9AFB
573A	9AED
573B	9AF9
573C	9B08
573D	9B0F
573E	9B22
573F	9B1F
5740	9B23
5741	4E48
5742	9EBE
5743	7E3B
5744	9E82
5745	9E87
5746	9E88
5747	9E8B
5748	9E92
5749	93D6
574A	9E9D
574B	9E9F
574C	9EDB
574D	9EDC
574E	9EDD
574F	9EE0
5750	9EDF
5751	9EE2
5752	9EF7
5753	9EE7
5754	9EE5
5755	9EF2
5756	9EEF
5757	9F22
5758	9F2C
5759	9F2F
575A	9F39
575B	9F37
575C	9F3D
575D	9F3E
575E	9F44
5801	896C
5802	95C6
5803	9336
5804	5F46
5805	8514
5806	7E94
5807	5382
5808	51B2
5809	4E11
580A	9F63
580B	5679
580C	515A
580D	6DC0
580E	9F15
580F	6597
5810	5641
5811	9AEE
5812	8303
5813	4E30
5814	8907
5815	5E72
5816	7A40
5817	98B3
5818	5E7F
5819	95A4
581A	9B0D
581B	5212
581C	8FF4
581D	5F59
581E	7A6B
581F	98E2
5820	51E0
5821	50A2
5822	4EF7
5823	8350
5824	8591
5825	5118
5826	636E
5827	6372
5828	524B
5829	5938
582A	774F
582B	8721
582C	814A
582D	7E8D
582E	91CC
582F	66C6
5830	5E18
5831	77AD
5832	9E75
5833	56C9
5834	9EF4
5835	6FDB
5836	61DE
5837	77C7
5838	7030
5839	9EB5
583A	884A
583B	95E2
583C	82F9
583D	51ED
583E	6251
583F	4EC6
5840	6734
5841	97C6
5842	7C64
5843	7E34
5844	97A6
5845	9EAF
5846	786E
5847	820D
5848	672F
5849	677E
584A	56CC
584B	53F0
584C	98B1
584D	6AAF
584E	7F4E
584F	6D82
5850	7CF0
5851	4E07
5852	4FC2
5853	7E6B
5854	9E79
5855	56AE
5856	9B1A
5857	846F
5858	53F6
5859	90C1
585A	79A6
585B	7C72
585C	613F
585D	4E91
585E	9AD2
5901	75C7
5902	96BB
5903	53EA
5904	7DFB
5905	88FD
5906	79CD
5907	7843
5908	7B51
5909	51C6
