Unicode	GB/T 2312	注释
8A07	596A
8A3E	7624
8A48	6E3A
8A79	5532
8A89	537E
8A8A	4C5C
8A93	4A44
8B07	6540
8B26	7625
8B66	3E2F
8B6C	4629
8BA0	5A25
8BA1	3C46
8BA2	3629
8BA3	383C
8BA4	484F
8BA5	3C25
8BA6	5A26
8BA7	5A27
8BA8	4C56
8BA9	4843
8BAA	5A28
8BAB	467D
8BAD	5135
8BAE	5269
8BAF	5136
8BB0	3C47
8BB2	3D32
8BB3	3B64
8BB4	5A29
8BB5	5A2A
8BB6	5148
8BB7	5A2B
8BB8	506D
8BB9	366F
8BBA	425B
8BBC	4B4F
8BBD	376D
8BBE	4968
8BBF	3743
8BC0	3E77
8BC1	5624
8BC2	5A2C
8BC3	5A2D
8BC4	4640
8BC5	5767
8BC6	4A36
8BC8	5529
8BC9	4B5F
8BCA	556F
8BCB	5A2E
8BCC	565F
8BCD	344A
8BCE	5A30
8BCF	5A2F
8BD1	526B
8BD2	5A31
8BD3	5A32
8BD4	5A33
8BD5	4A54
8BD6	5A34
8BD7	4A2B
8BD8	5A35
8BD9	5A36
8BDA	334F
8BDB	566F
8BDC	5A37
8BDD	3B30
8BDE	352E
8BDF	5A38
8BE0	5A39
8BE1	396E
8BE2	512F
8BE3	5268
8BE4	5A3A
8BE5	3843
8BE6	4F6A
8BE7	326F
8BE8	5A3B
8BE9	5A3C
8BEB	3D6B
8BEC	4E5C
8BED	536F
8BEE	5A3D
8BEF	4E73
8BF0	5A3E
8BF1	5355
8BF2	3B65
8BF3	5A3F
8BF4	4B35
8BF5	4B50
8BF6	5A40
8BF7	476B
8BF8	566E
8BF9	5A41
8BFA	4535
8BFB	3641
8BFC	5A42
8BFD	374C
8BFE	3F4E
8BFF	5A43
8C00	5A44
8C01	4B2D
8C02	5A45
8C03	3577
8C04	5A46
8C05	4142
8C06	573B
8C07	5A47
8C08	4C38
8C0A	526A
8C0B	4431
8C0C	5A48
8C0D	357D
8C0E	3B51
8C0F	5A49
8C10	5033
8C11	5A4A
8C12	5A4B
8C13	4E3D
8C14	5A4C
8C15	5A4D
8C16	5A4E
8C17	3277
8C18	5A51
8C19	5A4F
8C1A	5168
8C1B	5A50
8C1C	4355
8C1D	5A52
8C1F	5A53
8C20	5A54
8C21	5A55
8C22	503B
8C23	5225
8C24	3079
8C25	5A56
8C26	472B
8C27	5A57
8C28	3D77
8C29	4321
8C2A	5A58
8C2B	5A59
8C2C	437D
8C2D	4C37
8C2E	5A5A
8C2F	5A5B
8C30	403E
8C31	4657
8C32	5A5C
8C33	5A5D
8C34	4734
8C35	5A5E
8C36	5A5F
8C37	3948
8C41	3B6D
8C46	3639
8C47	7478
8C49	7479
8C4C	4D63
8C55	7539
8C5A	6B60
8C61	4F73
8C62	3B3F
8C6A	3A40
8C6B	5425
8C73	6159
8C78	7574
8C79	312A
8C7A	3272
8C82	7575
8C85	7577
8C89	3A51
8C8A	7576
8C8C	4332
8C94	7579
8C98	7578
8D1D	3134
8D1E	556A
8D1F	383A
8D21	3931
8D22	3246
8D23	5470
8D24	4F4D
8D25	305C
8D26	554B
8D27	3B75
8D28	564A
8D29	3737
8D2A	4C30
8D2B	4636
8D2C	3161
8D2D	393A
8D2E	567C
8D2F	3961
8D30	3721
8D31	3C7A
8D32	6A5A
8D33	6A5B
8D34	4C79
8D35	3973
8D36	6A5C
8D37	347B
8D38	4333
8D39	3751
8D3A	3A58
8D3B	6A5D
8D3C	5474
8D3D	6A5E
8D3E	3C56
8D3F	3B5F
8D40	6A5F
8D41	415E
8D42	4238
8D43	545F
8D44	574A
8D45	6A60
8D46	6A61
8D47	6A64
8D48	6A62
8D49	6A63
8D4A	495E
8D4B	3833
8D4C	3644
8D4D	6A65
8D4E	4A6A
8D4F	494D
8D50	344D
8D53	6259
8D54	4562
8D55	6A66
8D56	4035
8D58	5738
8D59	6A67
8D5A	572C
8D5B	487C
8D5C	5853
8D5D	584D
8D5E	545E
8D60	5479
8D61	4944
8D62	532E
8D63	3853
8D64	3360
8D66	4962
8D67	7476
8D6B	3A55
8D6D	7477
8D70	575F
8D73	7471
8D74	3830
8D75	5554
8D76	384F
8D77	4670
8D81	3343
8D84	7472
8D85	332C
8D8A	543D
8D8B	4777
8D91	7474
8D94	7473
8D9F	4C4B
8DA3	4824
8DB1	7475
8DB3	5763
8DB4	453F
8DB5	7540
8DB8	753B
8DBA	7543
8DBC	7542
8DBE	563A
8DBF	7541
8DC3	543E
8DC4	7544
8DC6	754C
8DCB	304F
8DCC	3578
8DCE	7549
8DCF	754A
8DD1	455C
8DD6	7545
8DD7	7546
8DDA	7547
8DDB	754B
8DDD	3E60
8DDE	7548
8DDF	387A
8DE3	7550
8DE4	7553
8DE8	3F67
8DEA	3972
8DEB	753C
8DEC	754D
8DEF	4237
8DF3	4C78
8DF5	3C79
8DF7	754E
8DF8	754F
8DF9	7551
8DFA	3665
8DFB	7552
8DFD	7555
8E05	753D
8E09	7554
8E0A	533B
8E0C	336C
8E0F	4C24
8E14	7556
8E1D	7557
8E1E	3E61
8E1F	7558
8E22	4C5F
8E23	755B
8E29	3248
8E2A	5759
8E2C	7559
8E2E	755A
8E2F	755C
8E31	7562
8E35	7560
8E39	755F
8E3A	755D
8E3D	7561
8E40	755E
8E41	7564
8E42	7565
8E44	4C63
8E47	653F
8E48	3538
8E49	7563
8E4A	7568
8E4B	4C23
8E51	7566
8E52	7567
8E59	753E
8E66	3144
8E69	753F
8E6C	3545
8E6D	3264
8E6F	756C
8E70	7569
8E72	3657
8E74	756D
8E76	756A
8E7C	756B
8E7F	345A
8E81	546A
8E85	756E
8E87	3379
8E8F	756F
8E90	7571
8E94	7570
8E9C	7572
8E9E	7573
8EAB	496D
8EAC	392A
8EAF	477B
8EB2	3663
8EBA	4C49
8ECE	6A26
8F66	3335
8F67	547E
8F68	396C
8F69	5079
8F6B	696D
8F6C	572A
8F6D	696E
8F6E	4256
8F6F	486D
8F70	3A64
8F71	696F
8F72	6970
8F73	6971
8F74	5661
8F75	6972
8F76	6973
8F77	6975
8F78	6974
8F79	6976
8F7A	6977
8F7B	4761
8F7C	6978
8F7D	5458
8F7E	6979
8F7F	3D4E
8F81	697A
8F82	697B
8F83	3D4F
8F84	697C
8F85	3828
8F86	413E
8F87	697D
8F88	3132
8F89	3B54
8F8A	3975
8F8B	697E
8F8D	6A21
8F8E	6A22
8F8F	6A23
8F90	3778
8F91	3C2D
8F93	4A64
8F94	604E
8F95	542F
8F96	4F3D
8F97	5537
8F98	6A24
8F99	555E
8F9A	6A25
8F9B	5041
8F9C	393C
8F9E	3447
8F9F	3159
8FA3	4031
8FA8	3166
8FA9	3167
8FAB	3168
8FB0	333D
8FB1	4868
8FB6	6541
8FB9	315F
8FBD	4149
8FBE	346F
8FC1	4728
8FC2	5358
8FC4	4679
8FC5	5138
8FC7	397D
8FC8	4275
8FCE	532D
8FD0	544B
8FD1	3D7C
8FD3	6542
8FD4	3735
8FD5	6543
8FD8	3B39
8FD9	5562
8FDB	3D78
8FDC	5436
8FDD	4E25
8FDE	412C
8FDF	3359
8FE2	4C76
8FE4	6546
8FE5	6544
8FE6	6548
8FE8	654A
8FE9	6547
8FEA	354F
8FEB	4648
8FED	357C
8FEE	6545
8FF0	4A76
8FF3	6549
8FF7	4354
8FF8	3145
8FF9	3C23
8FFD	5737
9000	4D4B
9001	4B4D
9002	4A4A
9003	4C53
9004	654C
9005	654B
9006	4466
9009	5121
900A	5137
900B	654D
900D	6550
900F	4D38
9010	5670
9011	654F
9012	355D
9014	4D3E
9016	6551
9017	363A
901A	4D28
901B	3964
901D	4A45
901E	3351
901F	4B59
9020	546C
9021	6552
9022	376A
9026	654E
902D	6555
902E	347E
902F	6556
9035	6553
9036	6554
9038	525D
903B	425F
903C	3146
903E	5362
9041	365D
9042	4B6C
9044	6557
9047	5376
904D	3169
904F	3674
9050	655A
9051	6558
9052	6559
9053	3540
9057	5245
9058	655C
905B	655E
9062	655D
9063	4732
9065	5223
9068	655B
906D	5462
906E	555A
9074	6560
9075	5771
907D	6561
907F	315C
9080	517B
9082	6562
9083	6564
9088	6563
908B	6565
9091	5258
9093	354B
9095	675F
9097	5A75
9099	5A78
909B	5A76
909D	5A77
90A1	5A7A
90A2	504F
90A3	4447
90A6	306E
90AA	5030
90AC	5A79
90AE	534A
90AF	3A2A
90B0	5B22
90B1	4771
90B3	5A7C
90B4	5A7B
90B5	495B
90B6	5A7D
90B8	5B21
90B9	575E
90BA	5A7E
90BB	415A
90BE	5B25
90C1	5374
90C4	5B27
90C5	5B24
90C7	5B28
90CA	3D3C
90CE	4049
90CF	5B23
90D0	5B26
90D1	5623
90D3	5B29
90D7	5B2D
90DB	5B2E
90DC	5B2C
90DD	3A42
90E1	3F24
90E2	5B2B
90E6	5B2A
90E7	5447
90E8	323F
90EB	5B2F
90ED	3979
90EF	5B30
90F4	333B
90F8	3526
90FD	363C
90FE	5B31
9102	3675
9104	5B32
9119	3149
911E	5B34
9122	5B33
9123	5B35
912F	5B37
9131	5B36
9139	5B38
9143	5B39
9146	5B3A
9149	534F
914A	747A
914B	4775
914C	5743
914D	4564
914E	747C
914F	747D
9150	747B
9152	3E46
9157	506F
915A	3753
915D	544D
915E	4C2A
9161	7522
9162	7521
9163	3A28
9164	747E
9165	4B56
9169	7524
916A	4052
916C	336A
916E	4D2A
916F	7525
9170	7523
9171	3D34
9172	7528
9174	7529
9175	3D4D
9176	4338
9177	3F61
9178	4B61
9179	752A
917D	7526
917E	7527
917F	4470
9185	752C
9187	343C
9189	576D
918B	3457
918C	752B
918D	752E
9190	752D
9191	752F
9192	5051
919A	4351
919B	4829
91A2	7530
91A3	7531
91AA	7532
91AD	7533
91AE	7534
91AF	7535
91B4	7537
91B5	7536
91BA	7538
91C7	3249
91C9	5354
91CA	4A4D
91CC	406F
91CD	5658
91CE	5230
91CF	413F
91D1	3D70
91DC	382A
9274	3C78
928E	7646
92AE	7647
92C8	7648
933E	7649
936A	764A
937E	6F71
938F	764C
93CA	764B
93D6	7769
943E	764D
946B	764E
9485	6E44
9486	6E45
9487	6E46
9488	556B
9489	3624
948A	6E48
948B	6E47
948C	6E49
948D	6E4A
948E	4725
948F	6E4B
9490	6E4C
9492	3730
9493	3576
9494	6E4D
9495	6E4F
9497	6E4E
9499	3846
949A	6E50
949B	6E51
949C	6E52
949D	365B
949E	332E
949F	5653
94A0	4446
94A1	3135
94A2	3856
94A3	6E53
94A4	6E54
94A5	543F
94A6	4755
94A7	3E7B
94A8	4E59
94A9	3933
94AA	6E56
94AB	6E55
94AC	6E58
94AD	6E57
94AE	4525
94AF	6E59
94B0	6E5A
94B1	472E
94B2	6E5B
94B3	472F
94B4	6E5C
94B5	3227
94B6	6E5D
94B7	6E5E
94B8	6E5F
94B9	6E60
94BA	6E61
94BB	576A
94BC	6E62
94BD	6E63
94BE	3C58
94BF	6E64
94C0	534B
94C1	4C7A
94C2	322C
94C3	4165
94C4	6E65
94C5	4726
94C6	432D
94C8	6E66
94C9	6E67
94CA	6E68
94CB	6E69
94CC	6E6A
94CD	6E6B
94CE	6E6C
94D0	6E6D
94D1	6E6E
94D2	6E6F
94D5	6E70
94D6	6E71
94D7	6E72
94D8	6E74
94D9	6E73
94DB	6E75
94DC	4D2D
94DD	4241
94DE	6E76
94DF	6E77
94E0	6E78
94E1	5521
94E2	6E79
94E3	4F33
94E4	6E7A
94E5	6E7B
94E7	6E7C
94E8	6E7D
94E9	6F21
94EA	6E7E
94EB	6F22
94EC	3875
94ED	437A
94EE	6F23
94EF	6F24
94F0	3D42
94F1	523F
94F2	3279
94F3	6F25
94F4	6F26
94F5	6F27
94F6	5278
94F7	6F28
94F8	567D
94F9	6F29
94FA	464C
94FC	6F2A
94FD	6F2B
94FE	4134
94FF	6F2C
9500	4F7A
9501	4B78
9502	6F2E
9503	6F2D
9504	337A
9505	3978
9506	6F2F
9507	6F30
9508	5062
9509	6F31
950A	6F32
950B	3766
950C	503F
950D	6F33
950E	6F34
950F	6F35
9510	4871
9511	4C60
9512	6F36
9513	6F37
9514	6F38
9515	6F39
9516	6F3A
9517	5560
9518	6F3B
9519	346D
951A	432A
951B	6F3C
951D	6F3D
951E	6F3E
951F	6F3F
9521	4E7D
9522	6F40
9523	4260
9524	3438
9525	5736
9526	3D75
9528	4F47
9529	6F43
952A	6F41
952B	6F42
952C	6F44
952D	3627
952E	3C7C
952F	3E62
9530	434C
9531	6F45
9532	6F46
9534	6F47
9535	6F4F
9536	6F48
9537	6F49
9538	6F4A
9539	4742
953B	364D
953C	6F4B
953E	6F4C
953F	6F4D
9540	3646
9541	433E
9542	6F4E
9544	6F50
9545	6F51
9546	6F52
9547	5572
9549	6F53
954A	4477
954C	6F54
954D	4478
954E	6F55
954F	6F56
9550	3864
9551	3077
9552	6F57
9553	6F58
9554	6F59
9556	6F5A
9557	6F5B
9558	6F5C
9559	6F5D
955B	6F5E
955C	3E35
955D	6F61
955E	6F5F
955F	6F60
9561	6F62
9562	6F63
9563	414D
9564	6F64
9565	6F65
9566	6F66
9567	6F67
9568	6F68
9569	6F69
956A	6F6A
956B	6F6B
956C	6F6C
956D	4058
956F	6F6D
9570	412D
9571	6F6E
9572	6F6F
9573	6F70
9576	4F62
957F	3324
95E8	4345
95E9	6345
95EA	4941
95EB	6346
95ED	3155
95EE	4E4A
95EF	3433
95F0	4872
95F1	6347
95F2	4F50
95F3	6348
95F4	3C64
95F5	6349
95F6	634A
95F7	4346
95F8	5522
95F9	4456
95FA	396B
95FB	4E45
95FC	634B
95FD	4376
95FE	634C
9600	3727
9601	3873
9602	3A52
9603	634D
9604	634E
9605	5444
9606	634F
9608	6350
9609	514B
960A	6351
960B	6352
960C	6353
960D	6354
960E	5156
960F	6355
9610	327B
9611	403B
9612	6356
9614	402B
9615	6357
9616	6358
9617	6359
9619	635A
961A	635B
961C	3837
961D	5A62
961F	3653
9621	5A64
9622	5A63
962A	5A66
962E	486E
9631	5A65
9632	3740
9633	5174
9634	5275
9635	5573
9636	3D57
963B	5768
963C	5A68
963D	5A67
963F	3022
9640	4D53
9642	5A69
9644	383D
9645	3C4A
9646	423D
9647	4224
9648	3342
9649	5A6A
964B	422A
964C	4430
964D	3D35
9650	4F5E
9654	5A6B
9655	4942
965B	315D
965F	5A6C
9661	3638
9662	543A
9664	337D
9667	5A6D
9668	5449
9669	4F55
966A	4563
966C	5A6E
9672	5A6F
9674	5A70
9675	416A
9676	4C55
9677	4F5D
9685	5367
9686	4221
9688	5A71
968B	4B65
968D	5A72
968F	4B66
9690	527E
9694	3874
9697	5A73
9698	302F
9699	4F36
969C	554F
96A7	4B6D
96B0	5A74
96B3	6344
96B6	4125
96B9	763F
96BC	7640
96BD	7641
96BE	4451
96C0	4838
96C1	5163
96C4	505B
96C5	5145
96C6	3C2F
96C7	394D
96C9	6F74
96CC	3446
96CD	533A
96CE	7642
96CF	337B
96D2	7643
96D5	3571
96E0	7645
96E8	536A
96E9	7627
96EA	5129
96EF	7629
96F3	7628
96F6	4163
96F7	4057
96F9	3122
96FE	4E6D
9700	5068
9701	762B
9704	4F76
9706	762A
9707	5570
9708	762C
9709	4339
970D	3B74
970E	762E
970F	762D
9713	445E
9716	4158
971C	4B2A
971E	4F3C
972A	762F
972D	7630
9730	7631
9732	4236
9738	3054
9739	4579
973E	7632
9752	4760
9753	7626
9756	3E38
9759	3E32
975B	3565
975E	3747
9760	3F3F
9761	4352
9762	4366
9765	584C
9769	386F
9773	3D79
9774	5125
9776	3050
977C	7730
9785	7731
978B	502C
978D	3030
9791	7732
9792	7733
9794	7734
9798	474A
97A0	3E4F
97A3	7737
97AB	7736
97AD	315E
97AF	7735
97B2	7738
97B4	7739
97E6	4E24
97E7	484D
97E9	3A2B
97EA	6838
97EB	6839
97EC	683A
97ED	3E42
97F3	5274
97F5	544F
97F6	4958
9875	5233
9876	3625
9877	476A
9878	717C
9879	4F6E
987A	4B33
987B	506B
987C	676F
987D	4D67
987E	394B
987F	3659
9880	717D
9881	3064
9882	4B4C
9883	717E
9884	5424
9885	422D
9886	416C
9887	4644
9888	3E31
9889	7221
988A	3C55
988C	7222
988D	7223
988F	7224
9890	5243
9891	4635
9893	4D47
9894	7225
9896	5331
9897	3F45
9898	4C62
989A	7226
989B	7227
989C	5155
989D	366E
989E	7228
989F	7229
98A0	355F
98A1	722A
98A2	722B
98A4	327C
98A5	722C
98A6	722D
98A7	4827
98CE	3767
98D1	6C29
98D2	6C2A
98D3	6C2B
98D5	6C2C
98D8	462E
98D9	6C2D
98DA	6C2E
98DE	3749
98DF	4A33
98E7	6238
98E8	774F
990D	7750
9910	324D
992E	7751
9954	7753
9955	7752
9963	623B
9965	3C22
9967	623C
9968	623D
9969	623E
996A	623F
996B	6240
996C	6241
996D	3739
996E	527B
996F	3D24
9970	4A4E
9971	3125
9972	4B47
9974	6242
9975	367C
9976	4844
9977	6243
997A	3D48
997C	317D
997D	6244
997F	3676
9980	6245
9981	4459
9984	6246
9985	4F5A
9986	395D
9987	6247
9988	4021
998A	6248
998B	3276
998D	6249
998F	4173
9990	624A
9991	624B
9992	4278
9993	624C
9994	624D
9995	624E
9996	4A57
9997	5838
9998	5965
9999	4F63
99A5	7025
99A8	5C30
9A6C	426D
9A6D	5426
9A6E	4D54
9A6F	5131
9A70	335B
9A71	477D
9A73	3235
9A74	423F
9A75	6660
9A76	4A3B
9A77	6661
9A78	6662
9A79	3E54
9A7A	6663
9A7B	5724
9A7C	4D55
9A7D	6665
9A7E	3C5D
9A7F	6664
9A80	6666
9A81	6667
9A82	426E
9A84	3D3E
9A85	6668
9A86	4266
9A87	3A27
9A88	6669
9A8A	666A
9A8B	3352
9A8C	5169
9A8F	3F25
9A90	666B
9A91	466F
9A92	666C
9A93	666D
9A96	666E
9A97	462D
9A98	666F
9A9A	4927
9A9B	6670
9A9C	6671
9A9D	6672
9A9E	6539
9A9F	6673
9AA0	6674
9AA1	4262
9AA2	6675
9AA3	6676
9AA4	5668
9AA5	6677
9AA7	6678
9AA8	3947
9AB0	773B
9AB1	773A
9AB6	773E
9AB7	773C
9AB8	3A21
9ABA	773F
9ABC	7740
9AC0	7742
9AC1	7741
9AC2	7744
9AC5	7743
9ACB	7745
9ACC	7746
9AD1	7747
9AD3	4B68
9AD8	385F
9ADF	7754
9AE1	7755
9AE6	7756
9AEB	7758
9AED	775A
9AEF	7757
9AF9	775B
9AFB	7759
9B03	5757
9B08	775C
9B0F	775D
9B13	775E
9B1F	775F
9B23	7760
9B2F	5B4B
9B32	582A
9B3B	6577
9B3C	396D
9B41	3F7D
9B42	3B6A
9B43	7749
9B44	4647
9B45	7748
9B47	774A
9B48	774C
9B49	774B
9B4D	774D
9B4F	4E3A
9B51	774E
9B54	4427
9C7C	5363
9C7F	764F
9C81	4233
9C82	7650
9C85	7651
9C86	7652
9C87	7653
9C88	7654
9C8B	7656
9C8D	312B
9C8E	7657
9C90	7658
9C91	7659
9C92	765A
9C94	765B
9C95	765C
9C9A	765D
9C9B	765E
9C9C	4F4A
9C9E	765F
9C9F	7660
9CA0	7661
9CA1	7662
9CA2	7663
9CA3	7664
9CA4	4070
9CA5	7665
9CA6	7666
9CA7	7667
9CA8	7668
9CA9	7669
9CAB	766A
9CAD	766B
9CAE	766C
9CB0	766D
9CB1	766E
9CB2	766F
9CB3	7670
9CB4	7671
9CB5	7672
9CB6	7673
9CB7	7674
9CB8	3E28
9CBA	7675
9CBB	7676
9CBC	7677
9CBD	7678
9CC3	487A
9CC4	7679
9CC5	767A
9CC6	767B
9CC7	767C
9CCA	767D
9CCB	767E
9CCC	7721
9CCD	7722
9CCE	7723
9CCF	7724
9CD0	7725
9CD3	7726
9CD4	7727
9CD5	7728
9CD6	316E
9CD7	7729
9CD8	772A
9CD9	772B
9CDC	772C
9CDD	772D
9CDE	415B
9CDF	772E
9CE2	772F
9E1F	4471
9E20	702F
9E21	3C26
9E22	7030
9E23	4379
9E25	4538
9E26	513B
9E28	7031
9E29	7032
9E2A	7033
9E2B	7034
9E2C	7035
9E2D	513C
9E2F	516C
9E31	7037
9E32	7036
9E33	5427
9E35	4D52
9E36	7038
9E37	703A
9E38	7039
9E39	703B
9E3A	703C
9E3D	386B
9E3E	703D
9E3F	3A68
9E41	703E
9E42	703F
9E43	3E69
9E44	7040
9E45	366C
9E46	7041
9E47	7042
9E48	7043
9E49	7044
9E4A	4835
9E4B	7045
9E4C	7046
9E4E	7047
9E4F	4574
9E51	7048
9E55	7049
9E57	704A
9E58	773D
9E5A	704B
9E5B	704C
9E5C	704D
9E5E	704E
9E63	704F
9E64	3A57
9E66	7050
9E67	7051
9E68	7052
9E69	7053
9E6A	7054
9E6B	7055
9E6C	7056
9E6D	7058
9E70	5325
9E71	7057
9E73	7059
9E7E	753A
9E7F	4239
9E82	7764
9E87	7765
9E88	7766
9E8B	7767
9E92	7768
9E93	4234
9E9D	776A
9E9F	776B
9EA6	4273
9EB4	7470
9EB8	746F
9EBB	4269
9EBD	7761
9EBE	7762
9EC4	3B46
9EC9	5964
9ECD	4A72
9ECE	4068
9ECF	7024
9ED1	3A5A
9ED4	472D
9ED8	442C
9EDB	776C
9EDC	776D
9EDD	776E
9EDF	7770
9EE0	776F
9EE2	7771
9EE5	7774
9EE7	7773
9EE9	7772
9EEA	7775
9EEF	7776
9EF9	6D69
9EFB	6D6A
9EFC	6D6B
9EFE	763C
9F0B	763D
9F0D	763E
9F0E	3626
9F10	583E
9F13	3944
9F17	583B
9F19	5C31
9F20	4A73
9F22	7777
9F2C	7778
9F2F	7779
9F37	777B
9F39	777A
9F3B	3147
9F3D	777C
9F3E	777D
9F44	777E
9F50	466B
9F51	6C34
9F7F	335D
9F80	7633
9F83	7634
9F84	4164
9F85	7635
9F86	7636
9F87	7637
9F88	7638
9F89	7639
9F8A	763A
9F8B	4823
9F8C	763B
9F99	417A
9F9A	3928
9F9B	6D68
9F9F	396A
9FA0	595F
FF01	2321
FF02	2322
FF03	2323
FF04	2167
FF05	2325
FF06	2326
FF07	2327
FF08	2328
FF09	2329
FF0A	232A
FF0B	232B
FF0C	232C
FF0D	232D
FF0E	232E
FF0F	232F
FF10	2330
FF11	2331
FF12	2332
FF13	2333
FF14	2334
FF15	2335
FF16	2336
FF17	2337
FF18	2338
FF19	2339
FF1A	233A
FF1B	233B
FF1C	233C
FF1D	233D
FF1E	233E
FF1F	233F
FF20	2340
FF21	2341
FF22	2342
FF23	2343
FF24	2344
FF25	2345
FF26	2346
FF27	2347
FF28	2348
FF29	2349
FF2A	234A
FF2B	234B
FF2C	234C
FF2D	234D
FF2E	234E
FF2F	234F
FF30	2350
FF31	2351
FF32	2352
FF33	2353
FF34	2354
FF35	2355
FF36	2356
FF37	2357
FF38	2358
FF39	2359
FF3A	235A
FF3B	235B
FF3C	235C
FF3D	235D
FF3E	235E
FF3F	235F
FF40	2360
FF41	2361
FF42	2362
FF43	2363
FF44	2364
FF45	2365
FF46	2366
FF47	2367
FF48	2368
FF49	2369
FF4A	236A
FF4B	236B
FF4C	236C
FF4D	236D
FF4E	236E
FF4F	236F
FF50	2370
FF51	2371
FF52	2372
FF53	2373
FF54	2374
FF55	2375
FF56	2376
FF57	2377
FF58	2378
FF59	2379
FF5A	237A
FF5B	237B
FF5C	237C
FF5D	237D
FF5E	212B
FFE0	2169
FFE1	216A
FFE3	237E
FFE5	2324
