PUA	正规字符	注释
	ᅟᅡᆮ
	ᄯᅱᆫ
	ᄯᅱᆯ
	ᄯᅱᆷ
	ᄯᅱᆺ
	ᄯᅲ
	ᄯᅲᆨ
	ᄯᅲᆯ
	ᄯᅲᆷ
	ᄯᅲᆼ
	ᄯᅲᇰ
	ᄯᆔ
	ᄯᅳ
	ᄯᅳᆨ
	ᄯᅳᆫ
	ᄯᅳᆮ
	ᄯᅳᆯ
	ᄯᅳᆲ
	ᄯᅳᆶ
	ᄯᅳᆷ
	ᄯᅳᆸ
	ᄯᅳᆺ
	ᄯᅳᆼ
	ᄯᅳᇰ
	ᄯᅳᇱ
	ᄯᅳᆽ
	ᄯᅴ
	ᄯᅴᆫ
	ᄯᅴᆯ
	ᄯᅴᆺ
	ᄯᅴᇫ
	ᄯᅴᆾ
	ᄯᅵ
	ᄯᅵᆨ
	ᄯᅵᆫ
	ᄯᅵᆮ
	ᄯᅵᆯ
	ᄯᅵᆷ
	ᄯᅵᆺ
	ᄯᅵퟲ
	ᄯᅵᆼ
	ᄯᅵᇂ
	ᄯᆘ
	ᄯᆞ
	ᄯᆞᆨ
	ᄯᆞᆫ
	ᄯᆞᆮ
	ᄯᆞᆯ
	ᄯᆞᆶ
	ᄯᆞᆷ
	ᄯᆞᆸ
	ᄯᆞᆺ
	ᄯᆞᆼ
	ᄯᆞᇰ
	ᄯᆞᇂ
	ᄯᆡ
	ᄯᆡᆨ
	ᄯᆡᆫ
	ᄯᆡᆯ
	ᄯᆡᆷ
	ᄯᆡᆸ
	ᄯᆡᆺ
	ᄯᆡᆼ
	ᄯᆡᇰ
	ᄰᅡ
	ᄰᅢ
	ᄰᅢᆫ
	ᄰᅣ
	ᄰᅥ
	ᄰᅥᆺ
	ᄰᅦ
	ᄰᅧ
	ᄰᅧᆺ
	ᄰᅮ
	ᄰᅲ
	ᄰᅲᆫ
	ᄰᅲᆼ
	ᄰᅳ
	ᄰᅳᆫ
	ᄰᅳᆯ
	ᄰᅳᆷ
	ᄰᅵ
	ᄰᅵᆫ
	ᄱᅡ
	ᄱᅡᆯ
	ᄱᅩ
	ᄱᅳ
	ᄱᅳᆯ
	ᄱᆞ
	ᄱᆞᆯ
	ᄲᅡ
	ᄲᅡᆨ
	ᄲᅡᆫ
	ᄲᅡᆮ
	ᄲᅡᆯ
	ᄲᅡᆰ
	ᄲᅡᇐ
	ᄲᅡᆷ
	ᄲᅡᆸ
	ᄲᅡᆺ
	ᄲᅡᆼ
	ᄲᅡᇰ
	ᄲᅡᇂ
	ᄲᅢ
	ᄲᅢᆨ
	ᄲᅢᆫ
	ᄲᅢᆯ
	ᄲᅢᆷ
	ᄲᅢᆺ
	ᄲᅢᇰ
	ᄲᅣ
	ᄲᅣᆷ
	ᄲᅥ
	ᄲᅥᆨ
	ᄲᅥᆫ
	ᄲᅥᆮ
	ᄲᅥᆯ
	ᄲᅥᆷ
	ᄲᅥᆸ
	ᄲᅥᆺ
	ᄲᅥᆼ
	ᄲᅥᇰ
	ᄲᅦ
	ᄲᅦᆫ
	ᄲᅦᆯ
	ᄲᅦᆷ
	ᄲᅦᆺ
	ᄲᅧ
	ᄲᅧᆨ
	ᄲᅧᆫ
	ᄲᅧᆯ
	ᄲᅧᆷ
	ᄲᅧᆺ
	ᄲᅧퟲ
	ᄲᅧᇰ
	ᄲᅧᇂ
	ᄲᅨ
	ᄲᅩ
	ᄲᅩᆨ
	ᄲᅩᆫ
	ᄲᅩᆯ
	ᄲᅩᆷ
	ᄲᅩᆸ
	ᄲᅩᆺ
	ᄲᅩᇧ
	ᄲᅩᆼ
	ᄲᅩᇰ
	ᄲᅩᇱ
	ᄲᅩᇂ
	ᄲᅪ
	ᄲᅫ
	ᄲᅬ
	ᄲᅭ
	ᄲᅮ
	ᄲᅮᆨ
	ᄲᅮᆫ
	ᄲᅮᆮ
	ᄲᅮᆯ
	ᄲᅮᆱ
	ᄲᅮᆷ
	ᄲᅮᆺ
	ᄲᅮᆼ
	ᄲᅮᆽ
	ᄲᅮᆾ
	ᄲᅯ
	ᄲᅰ
	ᄲힵ
	ᄲᆌ
	ᄲᅱ
	ᄲᅲ
	ᄲᆔ
	ᄲᅳ
	ᄲᅳᆨ
	ᄲᅳᆫ
	ᄲᅳᆯ
	ᄲᅳᆳ
	ᄲᅳᆷ
	ᄲᅳᆺ
	ᄲᅳᆼ
	ᄲᅴ
	ᄲᅴᆯ
	ᄲᅵ
	ᄲᅵᆨ
	ᄲᅵᆫ
	ᄲᅵᆯ
	ᄲᅵᆷ
	ᄲᅵᆺ
	ᄲᅵᇧ
	ᄲᅵퟲ
	ᄲᅵᇰ
	ᄲᅵᆾ
	ᄲᅵᇂ
	ᄲᆘ
	ᄲᆞ
	ᄲᆞᆨ
	ᄲᆞᆫ
	ᄲᆞᆯ
	ᄲᆞᇐ
	ᄲᆞᆷ
	ᄲᆞᆸ
	ᄲᆞᆺ
	ᄲᆞᆼ
	ᄲᆡ
	ᄲᆡᆨ
	ᄲᆡᆫ
	ᄲᆡᆯ
	ᄲᆡᆷ
	ᄲᆡᆺ
	ᄲᆡᇧ
	ᄲᆡᆼ
	ᄲᆡᇰ
	ᄳᅡ
	ᄳᅢ
	ᄳᅮ
	ᄳᅮᆯ
	ᄳᅳ
	ᄳᅳᆯ
	ᄳᅴ
	ᄳᅵ
	싸ᇢ
	싸ퟲ
	싸ᇰ
	쌰ᇢ
	쌰ᇰ
	써ᇰ
	쎠ᇙ
	쎠ᇰ
	쎠ᇹ
	쏘ᇢ
	쏘ᇰ
	쑈ᇢ
	쑈ᇰ
	ᄊᆈ
	쑤ᇙ
	쑤ᇢ
	쑤ᇹ
	ᄊᆉ
	ᄊᆉᆫ
	ᄊᆉᆼ
	ᄊힵ
	ᄊힵᆫ
	ᄊᆌ
	쓔ᇙ
	쓔ᇢ
	쓔ᇰ
	쓔ᇹ
	ᄊᆑ
	ᄊᆑᆫ
	ᄊᆑᆼ
	ᄊᆒ
	ᄊᆒᆼ
	ᄊᆔ
	ᄊᆔᆼ
	ᄊᆔᇰ
	쓰ᇙ
	쓰ᇫ
	쓰ᇰ
	씨ᇙ
	씨ᇢ
	씨ᇫ
	씨ᇰ
	씨ᇹ
	ᄊᆘ
	ᄊᆞ
	ᄊᆞᆨ
	ᄊᆞᆫ
	ᄊᆞᆮ
	ᄊᆞᆯ
	ᄊᆞᆷ
	ᄊᆞᇝ
	ᄊᆞᆸ
	ᄊᆞᇦ
	ᄊᆞᆺ
	ᄊᆞᆼ
	ᄊᆞᇰ
	ᄊᆞᇁ
	ᄊᆡ
	ᄊᆡᆫ
	ᄊᆡᇰ
	ꥵᅩ
	ᄴᅳ
	ᄵᅳ
	ᄵᅳᆯ
	ᄵᅳᆷ
	ᄵᅵ
	ᄵᅵᆯ
	ᄶᅡ
	ᄶᅡᆨ
	ᄶᅡᆫ
	ᄶᅡᆯ
	ᄶᅡᆲ
	ᄶᅡᆷ
	ᄶᅡᆸ
	ᄶᅡᆺ
	ᄶᅡᇩ
	ᄶᅡᆼ
	ᄶᅡᇰ
	ᄶᅢ
	ᄶᅢᆨ
	ᄶᅢᆫ
	ᄶᅢᆯ
	ᄶᅢᆺ
	ᄶᅢᆼ
	ᄶᅢᇰ
	ᄶᅣ
	ᄶᅣᆨ
	ᄶᅣᆼ
	ᄶᅣᇰ
	ᄶᅥ
	ᄶᅥᆨ
	ᄶᅥᆫ
	ᄶᅥᆯ
	ᄶᅥᆷ
	ᄶᅥᆸ
	ᄶᅥᆺ
	ᄶᅥᆼ
	ᄶᅦ
	ᄶᅦᆫ
	ᄶᅦᆯ
	ᄶᅦᆸ
	ᄶᅦᆺ
	ᄶᅧ
	ᄶᅧᆨ
	ᄶᅧᆫ
	ᄶᅧᆯ
	ᄶᅧᆺ
	ᄶᅧᇰ
	ᄶᅨ
	ᄶᅨᆫ
	ᄶᅩ
	ᄶᅩᆨ
	ᄶᅩᆫ
	ᄶᅩᆯ
	ᄶᅩᆷ
	ᄶᅩᆸ
	ᄶᅩᆺ
	ᄶᅩᆼ
	ᄶᅩᆽ
	ᄶᅩᆾ
	ᄶᅪ
	ᄶᅪᆨ
	ᄶᅬ
	ᄶᅬᆨ
	ᄶᅬᆫ
	ᄶᅬᆯ
	ᄶᅬᆷ
	ᄶᅭ
	ᄶᅭᆨ
	ᄶᅭᆮ
	ᄶᅭᆷ
	ᄶᅭᆺ
	ᄶᅭᆼ
	ᄶᅮ
	ᄶᅮᆨ
	ᄶᅮᆫ
	ᄶᅮᆯ
	ᄶᅮᆷ
	ᄶᅮᆸ
	ᄶᅮᆼ
	ᄶᅯ
	ᄶᅰ
	ᄶᅱ
	ᄶᅱᆨ
	ᄶᅲ
	ᄶᅲᆨ
	ᄶᅲᆯ
	ᄶᅲᆷ
	ᄶᅳ
	ᄶᅳᆨ
	ᄶᅳᆫ
	ᄶᅳᆯ
	ᄶᅳᆷ
	ᄶᅳᆺ
	ᄶᅳᆼ
	ᄶᅴ
	ᄶᅴᆯ
	ᄶᅵ
	ᄶᅵᆨ
	ᄶᅵᆫ
	ᄶᅵᆯ
	ᄶᅵᇙ
	ᄶᅵᆷ
	ᄶᅵᆸ
	ᄶᅵᆺ
	ᄶᅵퟲ
	ᄶᅵᆼ
	ᄶᅵᇰ
	ᄶᅵᇂ
	ᄶᆞ
	ᄶᆞᆨ
	ᄶᆞᆫ
	ᄶᆞᆯ
	ᄶᆞᆷ
	ᄶᆞᆸ
	ᄶᆞᆺ
	ᄶᆞᆼ
	ᄶᆡ
	ᄶᆡᆨ
	ᄶᆡᆯ
	ᄶᆡᆼ
	ᄶᆡᇰ
	ᄷᅩ
	ᄷᅵ
	ᄷᆞ
	ᄷᆞᆯ
	ᄷᆞᆸ
	ᄸᅡ
	ᄸᅡᆼ
	ᄸᅥ
	ᄸᅥᆫ
	ᄸᅥᆯ
	ᄸᅧ
	ᄸᅩ
	ᄸᅩᆫ
	ᄸᅩᆺ
	ᄸᅩᆼ
	ᄸᅩᇰ
	ᄸᅪ
	ᄸᅫ
	ᄸᅬ
	ᄸᅬᆼ
	ᄸᅬᇰ
	ᄸᅮ
	ᄸᅯ
	ᄸᅳ
	ᄸᅳᆫ
	ᄸᅴ
	ᄸᅵ
	ᄸᆞ
	ᄹᅡ
	ᄹᅡᆯ
	ᄹᅥ
	ᄹᅥᆯ
	ᄹᅦ
	ᄹᅩ
	ᄹᅩᆸ
	ᄹᅮ
	ᄹᅮᆨ
	ᄹᅱ
	ᄹᅳ
	ᄹᅳᆯ
	ᄹᅳᆷ
	ᄹᅳᆺ
	ᄹᅵ
	ᄹᅵᆿ
	ᄹᆞ
	ᄹᆞᆯ
	ᄹᆞᆷ
	ᄺᅧ
	ᄺᅧᆫ
	ᄺᅮ
	ᄺᅮᆫ
	ᄺᅵ
	ᄺᆞ
	ᄺᆞᆯ
	ᄻᅥ
	ᄻᅥᆯ
	ᄻᅧ
	ᄻᅳ
	ᄻᅳᆯ
	ᄼᅡ
	ᄼᅡᆫ
	ᄼᅡᇰ
	ᄼᅢ
	ᄼᅣ
	ᄼᅣᆷ
	ᄼᅣᇢ
	ᄼᅣᇰ
	ᄼᅥ
	ᄼᅥᆫ
	ᄼᅧ
	ᄼᅧᆫ
	ᄼᅨ
	ᄼᅮ
	ᄼᅮᆫ
	ᄼᅮᆼ
	ᄼᅱ
	ᄼᅲ
	ᄼᅲᆫ
	ᄼᆑ
	ᄼᆑᆫ
	ᄼᅳ
	ᄼᅳᆫ
	ᄼᅳᇫ
	ᄼᅵ
	ᄼᅵᆼ
	ᄽᅣ
	ᄽᅣᆼ
	ᄽᅣᇰ
	ᄽᅧ
	ᄽᅧᆫ
	ᄽᅮ
	ᄽᅱ
	ᄽᅲ
	ᄽᅲᆫ
	ᄽᅲᇰ
	ᄽᆑ
	ᄽᆑᆫ
	ᄽᆔ
	ᄽᅳ
	ᄽᅳᇫ
	ᄽᅵ
	ᄽᅵᆫ
	ᄽᅵᇫ
	ᄽᅵᇹ
	ᄾᅡ
	ᄾᅡᆫ
	ᄾᅡᆮ
	ᄾᅢ
	ᄾᅣ
	ᄾᅣᆷ
	ᄾᅣᇢ
	ᄾᅧ
	ᄾᅧᆫ
	ᄾᅩ
	ᄾᅪ
	ᄾᅫ
	ᄾᅮ
	ᄾᅮᆨ
	ᄾᅮᆼ
	ᄾᅱ
	ᄾᅲ
	ᄾᅲᆫ
	ᄾᆑ
	ᄾᆑᆫ
	ᄾᅳ
	ᄾᅳᇫ
	ᄾᅳᆼ
	ᄾᅵ
	ᄾᅵᆫ
	ᄾᅵᆷ
	ᄾᅵᇢ
	ᄿᅣ
	ᄿᅣᇰ
	ᄿᅧ
	ᄿᅧᆫ
	ᄿᅮ
	ᄿᅱ
	ᄿᅲ
	ᄿᅲᆨ
	ᄿᅲᆫ
	ᄿᅲᇰ
	ᄿᅳ
	ᄿᅳᇫ
	ᄿᅵ
	ᄿᅵᆫ
	ᄿᅵᇹ
	ᅀᅡ
	ᅀᅡᆨ
	ᅀᅡᆫ
	ᅀᅡᆮ
	ᅀᅡᆯ
	ᅀᅡᆷ
	ᅀᅡᇝ
	ᅀᅡᆸ
	ᅀᅡᆺ
	ᅀᅡᆼ
	ᅀᅡᇰ
	ᅀᅢ
	ᅀᅢᆫ
	ᅀᅢᆺ
	ᅀᅢᇫ
	ᅀᅢᆼ
	ᅀᅢᇰ
	ᅀᅣ
	ᅀᅣᆨ
	ᅀᅣᆫ
	ᅀᅣᆷ
	ᅀᅣᇢ
	ᅀᅣᆸ
	ᅀᅣᇦ
	ᅀᅣᆼ
	ᅀᅣᇰ
	ᅀᅣᇹ
	ᅀᅸ
	ᅀᅥ
	ᅀᅥᆨ
	ᅀᅥᆫ
	ᅀᅥᆯ
	ᅀᅥᆷ
	ᅀᅥᇝ
	ᅀᅥᆸ
	ᅀᅥᆺ
	ᅀᅥᇫ
	ᅀᅥᆼ
	ᅀᅥᇰ
	ᅀᅥᇂ
	ᅀᅻ
	ᅀᅦ
	ᅀᅦᆫ
	ᅀᅦᆺ
	ᅀᅧ
	ᅀᅧᆨ
	ᅀᅧᆫ
	ᅀᅧᆯ
	ᅀᅧᆳ
	ᅀᅧᇙ
	ᅀᅧᆷ
	ᅀᅧᆸ
	ᅀᅧᆼ
	ᅀᅧᇰ
	ᅀᅧᇹ
	ᅀᅨ
	ᅀᅨᆫ
	ᅀᅨᆮ
	ᅀᅨᆷ
	ᅀᅨᆺ
	ᅀᅨᆼ
	ᅀᅩ
	ᅀᅩᆫ
	ᅀᅩᆯ
	ᅀᅩᇙ
	ᅀᅩᆷ
	ᅀᅩᆸ
	ᅀᅩᇫ
	ᅀᅩᆼ
	ᅀᅩᇰ
	ᅀᅪ
	ᅀᅫ
	ᅀᅬ
	ᅀᅭ
	ᅀᅭᆨ
	ᅀᅭᆷ
	ᅀᅭᇢ
	ᅀᅭᆺ
	ᅀᅭᆼ
	ᅀᅭᇰ
	ᅀᅭᇂ
	ᅀᅮ
	ᅀᅮᆨ
	ᅀᅮᆫ
	ᅀᅮᆯ
	ᅀᅮᇙ
	ᅀᅮᆷ
	ᅀᅮᇝ
	ᅀᅮᆸ
	ᅀᅮᆺ
	ᅀᅮᆼ
	ᅀᅮᇰ
	ᅀᅮᆾ
	ᅀᅮᇂ
	ᅀᆉ
	ᅀᆉᆫ
	ᅀᅯ
	ᅀᅰ
	ᅀힵ
	ᅀᆌ
	ᅀᅱ
	ᅀᅱᆫ
	ᅀᅲ
	ᅀᅲᆨ
	ᅀᅲᆫ
	ᅀᅲᆷ
	ᅀᅲᇢ
	ᅀᅲᆺ
	ᅀᅲᆼ
	ᅀᅲᇰ
	ᅀᅲᆽ
	ᅀᅲᆾ
	ᅀᅲᇹ
	ᅀᆏ
	ᅀᆏᆫ
	ᅀᆑ
	ᅀᆑᆫ
	ᅀᆑᆯ
	ᅀᆑᇙ
	ᅀᆒ
	ᅀᆒᆼ
	ᅀᆔ
	ᅀᆔᆼ
	ᅀᅳ
	ᅀᅳᆨ
	ᅀᅳᆫ
	ᅀᅳᆯ
	ᅀᅳᆱ
	ᅀᅳᆳ
	ᅀᅳᆶ
	ᅀᅳᇙ
	ᅀᅳᆷ
	ᅀᅳᇝ
	ᅀᅳᇠ
	ᅀᅳᆸ
	ᅀᅳᆺ
	ᅀᅳퟰ
	ᅀᅳᇫ
	ᅀᅳᇰ
	ᅀᅳᆾ
	ᅀᅴ
	ᅀᅴᆫ
	ᅀᅴᆺ
	ᅀᅵ
	ᅀᅵᆨ
	ᅀᅵᆫ
	ᅀᅵᆮ
	ᅀᅵᆯ
	ᅀᅵᆳ
	ᅀᅵᇙ
	ᅀᅵᆷ
	ᅀᅵᆸ
	ᅀᅵᇦ
	ᅀᅵᆺ
	ᅀᅵᇫ
	ᅀᅵᆼ
	ᅀᅵᇰ
	ᅀᅵᇹ
	ᅀᆘ
	ᅀᆞ
	ᅀᆞᆨ
	ᅀᆞᆫ
	ᅀᆞᆮ
	ᅀᆞᆯ
	ᅀᆞᆰ
	ᅀᆞᆳ
	ᅀᆞᆶ
	ᅀᆞᇙ
	ᅀᆞᆷ
	ᅀᆞᇝ
	ᅀᆞᆸ
	ᅀᆞᇦ
	ᅀᆞᆺ
	ᅀᆞᇫ
	ᅀᆞᆼ
	ᅀᆞᆽ
	ᅀᆡ
	ᅀᆡᆫ
	ᅀᆡᆯ
	ᅀᆡᆸ
	ᅀᆡᆺ
	아ᇇ
	아ᇉ
	아ᇍ
	아ᇐ
	아ᇓ
	아ퟚ
	아ᇔ
	아ᇖ
	아ᇙ
	아ᇝ
	아ᇡ
	아ᇢ
	아ᇣ
	아ퟤ
	아ᇤ
	아ᇥ
	아ᇦ
	아ᇪ
	아ᇫ
	아ᇰ
	아ᇵ
	ᄋᅶ
	ᄋᅶᆯ
	애ᇫ
	애ᇰ
	야ᇙ
	야ᇜ
	야ᇝ
	야ᇢ
	야ᇦ
	야ᇪ
	야ᇱ
	야ᇰ
	야ᇵ
	야ᇹ
	ᄋᅸ
	ᄋᆤ
	어ᇃ
	어ᇆ
	어ᇇ
	어ᇍ
	어ᇐ
	어ᇙ
	어ᇝ
	어ᇞ
	어ᇤ
	어ᇦ
	어ퟯ
	어ᇫ
	어ᇰ
	어ퟺ
	ᄋᅺ
	ᄋᅼ
	ᄋᅼᆫ
	ᄋᅼᆯ
	ᄋᅼᆷ
	ᄋᅼᆸ
	ᄋᅼᆹ
	ᄋᅼᆺ
	ᄋᅼᆼ
	에ᇆ
	에ᇫ
	에ᇰ
	여ᇄ
	여ᇽ
	여ᇆ
	여ᇇ
	여ᇉ
	여ퟔ
	여ᇐ
	여ᇕ
	여ᇙ
	여ᇢ
	여ᇣ
	여ퟦ
	여ᇦ
	여ᇧ
	여ᇪ
	여ퟱ
	여ퟲ
	여ᇫ
	여ᇬ
	여ᇭ
	여ᇰ
	여ᇹ
	ᄋᅽ
	ᄋᅾ
	오ᇇ
	오ퟕ
	오ퟖ
	오ᇍ
	오ᇐ
	오ᇖ
	오ᇙ
	오ᇝ
	오ᇢ
	오ퟰ
	오ᇫ
	오ᇰ
	오ᇱ
	와ퟏ
	와ퟔ
	와ᇝ
	와ᇪ
	와ᇰ
	와ᇹ
	ᄋᅿ
	ᄋᅿᆫ
	ᄋᅿᆯ
	ᄋᆂ
	ᄋᆂᆯ
	외ᇐ
	외ᇙ
	외ᇰ
	요ᇙ
	요ᇢ
	요ᇰ
	ᄋힲ
	ᄋힳ
	ᄋힳᆫ
	ᄋힴ
	ᄋힴᆫ
	ᄋᆇ
	ᄋᆈ
	ᄋᆈᆯ
	우ᇉ
	우ퟓ
	우ᇍ
	우ᇐ
	우ᇙ
	우ᇝ
	우ᇠ
	우ᇡ
	우ᇢ
	우ᇤ
	우ᇪ
	우ퟫ
	우ퟰ
	우ᇫ
	우ퟳ
	우ퟴ
	우ᇰ
	우ᇹ
	ᄋᆉ
	ᄋᆉᆫ
	ᄋᆉᆼ
	ᄋᆉᇰ
	ᄋᆊ
	워ᇘ
	워ᇙ
	워ᇫ
	워ᇰ
	워ᇱ
	ᄋᆋ
	ᄋᆋᆫ
	ᄋힵ
	ᄋᆌ
	위ᇙ
	위ᇰ
	유ᇙ
	유ᇢ
	유ᇰ
	유ᇹ
	ᄋᆎ
	ᄋᆎᆫ
	ᄋᆎᆷ
	ᄋᆏ
	ᄋᆐ
	ᄋᆐᆫ
	ᄋᆑ
	ᄋᆑᆨ
	ᄋᆑᆫ
	ᄋᆑᆯ
	ᄋᆑᇙ
	ᄋᆑᇰ
	ᄋᆑᇹ
	ᄋᆒ
	ᄋᆒᆼ
	ᄋᆒᇰ
	ᄋᆓ
	ᄋᆔ
	ᄋᆔᆫ
	ᄋᆔᆼ
	ᄋᆔᇰ
	으ᇿ
	으ᇇ
	으ퟍ
	으ᇐ
	으ퟚ
	으ᇔ
	으ᇙ
	으ᇝ
	으ᇢ
	으ᇣ
	으ퟦ
	으ᇤ
	으ퟰ
	으ᇫ
	으ᇰ
	으ퟹ
	으ᇹ
	ᄋᆕ
	ᄋᆖ
	ᄋᆖᆫ
	ᄋᆖᆼ
	ᄋᆖᇰ
	ᄋᆖᇹ
	의ᇙ
	의ᇹ
	이ᇇ
	이ᇍ
	이ᇐ
	이ᇙ
	이ᇢ
	이ᇥ
	이ᇦ
	이ᇧ
	이ᇩ
	이ᇪ
	이ᇰ
	이ᇹ
	ᄋᆘ
	ᄋᆚ
	ᄋퟁ
	ᄋᆛ
	ᄋᆜ
	ᄋᆜᆫ
	ᄋᆞ
	ᄋᆞᆨ
	ᄋᆞᆫ
	ᄋᆞᆮ
	ᄋᆞᆯ
	ᄋᆞᆰ
	ᄋᆞᆱ
	ᄋᆞᆲ
	ᄋᆞᆳ
	ᄋᆞᆶ
	ᄋᆞᇙ
	ᄋᆞᆷ
	ᄋᆞᇝ
	ᄋᆞᆸ
	ᄋᆞᆹ
	ᄋᆞᆺ
	ᄋᆞᇫ
	ᄋᆞᆼ
	ᄋᆞᇰ
	ᄋᆞᆽ
	ᄋᆞᆾ
	ᄋᆞᇀ
	ᄋᆟ
	ᄋᆟᆫ
	ᄋᆟᆯ
	ᄋᆟᆲ
	ᄋᆟᆷ
	ᄋᆟᆼ
	ᄋᆡ
	ᄋᆡᆨ
	ᄋᆡᆫ
	ᄋᆡᆯ
	ᄋᆡᆷ
	ᄋᆡᆸ
	ᄋᆡᆺ
	ᄋᆡᇫ
	ᄋᆡᆼ
	ᄋᆡᇰ
	ᄋᆢ
	ᄋᆢᆯ
	ᅁᅡ
	ᅁᅡᆨ
	ᅁᅢ
	ᅁᅣ
	ᅁᅣᆫ
	ᅁᅥ
	ᅁᅦ
	ᅁᅧ
	ᅁᅨ
	ᅁᅨᆫ
	ᅁᅩ
	ᅁᅩᆨ
	ᅁᅩᆫ
	ᅁᅪ
	ᅁᅪᆫ
	ᅁᅫ
	ᅁᅬ
	ᅁᅭ
	ᅁᅮ
	ᅁᅮᆫ
	ᅁᅯ
	ᅁᅰ
	ᅁힵ
	ᅁᆌ
	ᅁᅱ
	ᅁᅲ
	ᅁᆔ
	ᅁᅳ
	ᅁᅴ
	ᅁᅵ
	ᅁᅵᆫ
	ᅁᆘ
	ᅁᆞ
	ᅁᆡ
	ᅂᅡ
	ᅂᅡᆫ
	ᅂᅥ
	ᅂᅥᆯ
	ᅂᅦ
	ᅂᅦᆫ
	ᅂᅩ
	ᅂᅩᆫ
	ᅂᅩᆯ
	ᅂᅳ
	ᅂᅳᆷ
	ᅂᅴ
	ᅂᅵ
	ᅂᅵᆼ
	ᅂᆞ
	ᅂᆞᆷ
	ꥶᅥ
	ꥶᅩ
	ꥶᅵ
	ᅃᅮ
	ᅃᆞ
	ᅃᆡ
	ᅄᅡ
	ᅄᅡᆫ
	ᅄᅡᆯ
	ᅄᅡᆷ
	ᅄᅢ
	ᅄᅢᆯ
	ᅄᅢᆷ
	ᅄᅥ
	ᅄᅥᆯ
	ᅄᅥᇀ
	ᅄᅦ
	ᅄᅦᆫ
	ᅄᅦᆯ
	ᅄᅦᇀ
	ᅄᅧ
	ᅄᅨ
	ᅄᅨᆫ
	ᅄᅩ
	ᅄᅩᆫ
	ᅄᅩᆯ
	ᅄᅩᇀ
	ᅄᅪ
	ᅄᅪᆷ
	ᅄᅭ
	ᅄᅮ
	ᅄᅮᆫ
	ᅄᅮᆯ
	ᅄᅯ
	ᅄᅰ
	ᅄᅰᆯ
	ᅄᅱ
	ᅄᅱᆼ
	ᅄᅲ
	ᅄᅳ
	ᅄᅳᆫ
	ᅄᅳᆯ
	ᅄᅴ
	ᅄᅵ
	ᅄᅵᆨ
	ᅄᅵᆫ
	ᅄᅵᆯ
	ᅄᅵᆼ
	ᅄᅵᆿ
	ᅄᆞ
	ᅄᆡ
	ᅅᅡ
	ᅅᅡᆫ
	ᅅᅡᆼ
	ᅅᅶ
	ᅅᅢ
	ᅅᅥ
	ᅅᅥᆫ
	ᅅᅥᆯ
	ᅅᅥᆷ
	ᅅᅥᆼ
	ᅅᅻ
	ᅅᅦ
	ᅅᅧ
	ᅅᅨ
	ᅅᅨᆫ
	ᅅᅩ
	ᅅᅩᆫ
	ᅅᅮ
	ᅅᅮᆫ
	ᅅᆉ
	ᅅᆉᆫ
	ᅅᆉᆼ
	ᅅᆊ
	ᅅᅯ
	ᅅᅰ
	ᅅᅲ
	ᅅᆎ
	ᅅᆎᆫ
	ᅅᆑ
	ᅅᆒ
	ᅅᆔ
	ᅅᅳ
	ᅅᅳᆫ
	ᅅᅴ
	ᅅᅴᆫ
	ᅅᅵ
	ᅅᅵᆯ
	ᅅᆞ
	ᅅᆞᆯ
	ᅆᅡ
	ᅆᅢ
	ᅆᅣ
	ᅆᅥ
	ᅆᅦ
	ᅆᅧ
	ᅆᅨ
	ᅆᅩ
	ᅆᅪ
	ᅆᅫ
	ᅆᅬ
	ᅆᅭ
	ᅆᅮ
	ᅆᅯ
	ᅆᅰ
	ᅆힵ
	ᅆᆌ
	ᅆᅱ
	ᅆᅲ
	ᅆᆔ
	ᅆᅳ
	ᅆᅴ
	ᅆᅵ
	ᅆᆘ
	ᅆᆞ
	ᅆᆡ
	ᅇᅣ
	ᅇᅣᆫ
	ᅇᅧ
	ᅇᅧᆫ
	ᅇᅧᆺ
	ᅇᅨ
	ᅇᅨᆺ
	ᅇᅭ
	ᅇᅭᆫ
	ᅇᅭᆷ
	ᅇᅭᇢ
	ᅇᅭᆺ
	ᅇᅮ
	ᅇᅯ
	ᅇᅲ
	ᅇᅲᆫ
	ᅇᅲᆷ
	ᅇᆎ
	ᅇᆎᆫ
	ᅇᅵ
	ᅇᅵᆫ
	ᅈᅡ
	ᅈᅡᆫ
	ᅈᅡᆼ
	ᅈᅶ
	ᅈᅢ
	ᅈᅥ
	ᅈᅥᆫ
	ᅈᅥᆷ
	ᅈᅥᆼ
	ᅈᅻ
	ᅈᅩ
	ᅈᅭ
	ᅈᅮ
	ᅈᅮᆫ
	ᅈᅮᆼ
	ᅈᆉ
	ᅈᆉᆫ
	ᅈᅯ
	ᅈᅰ
	ᅈᅱ
	ᅈᅲ
	ᅈᆔ
	ᅈᅳ
	ᅈᅵ
	ᅉᅡ
	ᅉᅡᆫ
	ᅉᅡᆼ
	ᅉᅢ
	ᅉᅥ
	ᅉᅥᆫ
	ᅉᅥᆼ
	ᅉᅮ
	ᅉᅮᆫ
	ᅉᅮᆼ
	ᅉᆉ
	ᅉᆉᆫ
	ᅉᅯ
	ᅉᅰ
	ᅉᅲ
	ᅉᆎ
	ᅉᆎᆫ
	ᅉᆔ
	ᅉᅳ
	ᅊᅳ
	ᅋᅡ
	ᅋᅡᆨ
	ᅋᅡᆫ
	ᅋᅡᆯ
	ᅋᅡᇘ
